Body Number,Plate Number,OR Expiry Date,Fleet Group,Status,Action
H-1041,NAK 9969,,VAS OPS,Sold,Action
H-1042,NAK 9968,,VAS OPS,Sold,Action
H-1043,NCF 8871,01/21/2026,VAS OPS,Running,Action
H-1044,NCF 8872,,N/A,Condemn,Action
H-1045,NCF 8873,03/21/2026,VAS OPS,Running,Action
H-1046,NCF 8875,05/21/2026,VAS OPS,Running,Action
H-1047,NCF 8874,04/21/2026,VAS OPS,Running,Action
H-1048,NCE 1377,,,Sold,Action
H-1049,NCE 1385,,,Sold,Action
H-105,UOX 946,,,Sold,Action
H-1050,NCE 1386,,,Sold,Action
H-1051,NCE 1378,,,Sold,Action
H-1052,NCE 1396,,,Sold,Action
H-1053,NCE 1379,,,Sold,Action
H-1054,NCE 1380,,,Sold,Action
H-1055,NCE 1393,,,Sold,Action
H-1056,NCE 1394,,,Sold,Action
H-1057,NCE 1395,N/A,Customer,Sold,Action
H-1058,NCX 7638,08/07/2025,VAS OPS,Running,Action
H-1059,NCX 7640,10/14/2025,VAS OPS,Running,Action
H-106,UOX 926,N/A,Customer,Sold,Action
H-1060,NCX 7642,02/14/2026,VAS OPS,Running,Action
H-1061,NCX 7639,09/07/2025,VAS OPS,Running,Action
H-1062,NCI 9947,,VILLADO TRUCKING SERVICES,Rental,Action
H-1063,NCJ 9944,,,Sold,Action
H-1064,NCI 9942,N/A,Customer,Sold,Action
H-1065,NCI 9943,,,Sold,Action
H-1066,NCI 9946,,,Sold,Action
H-1067,NCI 9945,,N/A,Sold,Action
H-1068,NCJ 4697,07/31/2025,VAS OPS,Running,Action
H-1069,NCJ 4698,08/31/2025,VAS OPS,Running,Action
H-107,UOX 935,,,Sold,Action
H-1070,NCJ 4699,09/30/2025,VAS OPS,Running,Action
H-1071,NCJ 4700,10/31/2025,,Running,Action
H-1072,NCJ 4696,06/30/2026,VAS OPS,Running,Action
H-1073,NCY 9726,,,Sold,Action
H-1074,NCY 9725,,,Sold,Action
H-1075,NCY 9724,N/A,Customer,Sold,Action
H-1076,NCY 9733,,,Sold,Action
H-1077,NCY 9727,,,Sold,Action
H-1078,NAR 1237,,VILLADO TRUCKING SERVICES,Rental,Action
H-1079,NAK 9972,,,Sold,Action
H-108,UOX 927,,,Sold,Action
H-1080,NAK 9971,,VAS OPS,Sold,Action
H-1081,NAR 1236,,VAS OPS,Sold,Action
H-1082,NCK 8263,,BD OPS,Sold,Action
H-1083,NCK 8262,,N/A,Condemn,Action
H-1084,NAK 9960,,BD OPS,Sold,Action
H-1085,NAK 9962,,,Sold,Action
H-1086,NAK 9965,,VILLADO TRUCKING SERVICES,Rental,Action
H-1087,NAK 9959,,VILLADO TRUCKING SERVICES,Rental,Action
H-1088,NAK 9964,,VILLADO TRUCKING SERVICES,Sold,Action
H-1089,NAK 9966,,VAS OPS,Sold,Action
H-109,UOX 936,,,Sold,Action
H-1090,NAK 9961,,N/A,Condemn,Action
H-1091,NAK 9963,,VAS OPS,Sold,Action
H-1092,NCI 9950,,,Sold,Action
H-1093,NCI 9952,,,Sold,Action
H-1094,NCI 9954,,,Sold,Action
H-1095,NCI 9957,,,Sold,Action
H-1096,NCI 9948,,,Sold,Action
H-1097,NCI 9951,,,Sold,Action
H-1098,NCI 9949,N/A,Customer,Sold,Action
H-1099,NCI 9956,,,Sold,Action
H-110,UQY 431,,,Sold,Action
H-1100,NCI 9953,N/A,Customer,Sold,Action
H-1101,NCI 9955,,,Sold,Action
H-1102,NCX 7641,01/14/2026,VAS OPS,Running,Action
H-1103,N/A,,,Sold,Action
H-1104,N/A,,,Sold,Action
H-1105,NDD 5893,,,Sold,Action
H-1106,NDD 5892,N/A,Customer,Sold,Action
H-1107,NDD 5891,,,Sold,Action
H-1108,NDD 5894,,,Sold,Action
H-1109,NDD 5895,,,Sold,Action
H-111,MGB 920,,,Sold,Action
H-1110,NDD 5898,,,Sold,Action
H-1111,NDD 5896,,,Sold,Action
H-1112,NDD 5897,,,Sold,Action
H-1113,NDD 5900,,,Sold,Action
H-1114,130110,,,Sold,Action
H-1115,NDD 5886,,,Sold,Action
H-1116,NDD 5884,,,Sold,Action
H-1117,NCK 8260,,,Sold,Action
H-1118,NCK 8261,,,Sold,Action
H-1119,NAD 6617,7/28/2022,Intercity,Available,Action
H-112,UDO 912,,,Sold,Action
H-1120,NAD 6620,,,Sold,Action
H-1121,NAD 9962,,VILLADO TRUCKING SERVICES,Sold,Action
H-1122,NAD 6621,,,Sold,Action
H-1123,NAD 6782,,VILLADO TRUCKING SERVICES,Sold,Action
H-1124,NAB 3372,,,Sold,Action
H-1125,NAB 3769,N/A,Customer,Sold,Action
H-1126,NAB 3770,,,Sold,Action
H-1127,NAB 3768,N/A,Customer,Sold,Action
H-1128,NAB 3771,,,Sold,Action
H-1129,NAB 3802,,,Sold,Action
H-113,UDO 942,,,Sold,Action
H-1130,NAB 3774,N/A,Customer,Sold,Action
H-1131,NAB 3803,,,Sold,Action
H-1132,NAB 3775,N/A,Customer,Sold,Action
H-1133,NAB 3773,,,Sold,Action
H-1134,NAB 3804,,,Sold,Action
H-1135,NAB 3766,,,Sold,Action
H-1136,NAB 3805,,,Sold,Action
H-1137,NAD 6747,,,Sold,Action
H-1138,NAB 3767,N/A,Customer,Sold,Action
H-1139,NAB 3808,,,Sold,Action
H-114,WOX 939,,,Sold,Action
H-1140,NAB 3809,,,Sold,Action
H-1141,NAB 3806,,,Sold,Action
H-1142,NAB 3807,,,Sold,Action
H-1143,NAB 3810,,,Sold,Action
H-1144,W/ OR & CR,,,Sold,Action
H-1145,CCO 6949,,,Condemn,Action
H-1146,CCO 5782,,N/A,Condemn,Action
H-1147,NAK 9974,N/A,Customer,Sold,Action
H-1148,NAK 9973,,VILLADO TRUCKING SERVICES,Under,Action
H-1149,130102,,,Sold,Action
H-115,ZJB 465,,,Condemn,Action
H-1150,130102,,,Sold,Action
H-1151,130102,,,Sold,Action
H-1152,130102,,,Sold,Action
H-1153,NAD 7368,,PENDING FOR TRANSFER,Sold,Action
H-1154,NAD 7354,N/A,Customer,Sold,Action
H-1155,NAD 7356,,PENDING FOR TRANSFER,Sold,Action
H-1156,130102,,,Sold,Action
H-1157,NAD 7361,,PENDING FOR TRANSFER,Sold,Action
H-1158,NAD 7363,,,Sold,Action
H-1159,NAD 7350,,,Sold,Action
H-116,UDO 933,,,Sold,Action
H-1160,NAD 7355,,,Sold,Action
H-1161,130102,,,Sold,Action
H-1162,130102,,,Sold,Action
H-1163,130102,,,Sold,Action
H-1164,NAD 7366,,,Sold,Action
H-1165,130102,,,Sold,Action
H-1166,NAD 7367,N/A,Customer,Sold,Action
H-1167,130102,,,Sold,Action
H-1168,130102,,,Sold,Action
H-1169,NAG 4682,,,Sold,Action
H-117,UAQ 554,,,Sold,Action
H-1170,NAG 4683,,,Sold,Action
H-1171,NAG 4681,,,Sold,Action
H-1172,NAG 4680,,,Sold,Action
H-1173,NAK 9418,,,Sold,Action
H-1174,NAK 9419,,,Sold,Action
H-1175,NAK 9423,,,Sold,Action
H-1176,NAK 9422,,,Sold,Action
H-1177,NAK 9421,,,Sold,Action
H-1178,NAK 9420,,,Sold,Action
H-1179,NAK 9424,,,Sold,Action
H-118,UVO 554,,,Sold,Action
H-1180,NAK 9425,,,Sold,Action
H-1181,NAK 9975,,,Sold,Action
H-1182,NAG 9003,,,Sold,Action
H-1183,NAG 9002,,,Sold,Action
H-1184,NAK 9978,,,Sold,Action
H-1185,NAK 9976,,,Sold,Action
H-1186,NAK 9979,,,Sold,Action
H-1187,NAG 9001,,,Sold,Action
H-1188,NAG 8999,,,Sold,Action
H-1189,NAK 9977,,,Sold,Action
H-119,MGB 280,,,Sold,Action
H-1190,NAG 8998,,,Sold,Action
H-1191,NAG 4779,,,Sold,Action
H-1192,NAG 4786,,,Sold,Action
H-1193,NAG 4785,,,Sold,Action
H-1194,NAG 4780,,,Sold,Action
H-1195,NAR 1310,,,Sold,Action
H-1196,NAG 4783,,,Sold,Action
H-1197,NAG 4781,,,Sold,Action
H-1198,NAG 4784,,,Sold,Action
H-1199,NAG 4782,,,Sold,Action
H-120,UVO 564,N/A,Customer,Sold,Action
H-1200,NAG 4787,,,Sold,Action
H-1201,NAK 9429,,,Sold,Action
H-1202,NAK 9430,,,Sold,Action
H-1203,NAK 9427,,PENDING FOR TRANSFER,Sold,Action
H-1204,NAK 9428,,,Sold,Action
H-1205,NAK 9426,,,Sold,Action
H-1206,NAK 9414,,,Sold,Action
H-1207,NAK 9415,,,Sold,Action
H-1208,NAK 9408,,,Sold,Action
H-1209,NAK 9417,,,Sold,Action
H-121,UDO 923,N/A,Customer,Sold,Action
H-1210,NAK 9409,,,Sold,Action
H-1211,NAK 9416,,,Sold,Action
H-1212,NAK 9410,,,Sold,Action
H-1213,NAK 9411,,,Sold,Action
H-1214,NAK 9412,,,Sold,Action
H-1215,NAK 9413,,,Sold,Action
H-1216,NCJ 5502,02/28/2026,,Running,Action
H-1217,NCJ 5503,03/31/2026,,Running,Action
H-1218,NAT 2976,,,Sold,Action
H-1219,NAT 2980,,,Sold,Action
H-122,UAQ 562,,,Sold,Action
H-1220,NAT 2984,,,Sold,Action
H-1221,NAT 2974,,,Sold,Action
H-1222,NAT 2975,,,Sold,Action
H-1223,NAT 2981,,,Sold,Action
H-1224,NAT 2986,,,Sold,Action
H-1225,NAT 2987,,,Sold,Action
H-1226,NAT 2978,,PENDING FOR TRANSFER,Sold,Action
H-1227,NAT 2973,,PENDING FOR TRANSFER,Sold,Action
H-1228,NAT 2985,,,Sold,Action
H-1229,NAT 2979,,,Sold,Action
H-123,WIW 325,,,Sold,Action
H-1230,NAT 2982,,PENDING FOR TRANSFER,Sold,Action
H-1231,NAT 2977,,,Sold,Action
H-1232,NAT 2983,,,Sold,Action
H-1233,NAT 2971,,,Sold,Action
H-1234,NAT 2966,,,Sold,Action
H-1235,NAT 2967,,,Sold,Action
H-1236,NAT 2972,,,Sold,Action
H-1237,NAT 2970,,,Sold,Action
H-1238,NAT 2968,,,Sold,Action
H-1239,NAT 2969,,,Sold,Action
H-124,UDO 962,,,Sold,Action
H-1240,NAU 9880,,,Sold,Action
H-1241,NAU 9888,,,Sold,Action
H-1242,NAU 9878,,,Sold,Action
H-1243,NAV 1033,,,Sold,Action
H-1244,NAU 9887,,,Sold,Action
H-1245,NAU 9879,,,Sold,Action
H-1246,NAU 9883,,,Sold,Action
H-1247,NAU 9886,,PENDING FOR TRANSFER,Sold,Action
H-1248,NAU 9881,,,Sold,Action
H-1249,NAU 9885,,PENDING FOR TRANSFER,Sold,Action
H-125,UDO 973,,,Sold,Action
H-1250,NAU 9884,,,Sold,Action
H-1251,NAU 9876,,,Sold,Action
H-1252,NAU 9875,,,Sold,Action
H-1253,NAU 9882,,,Sold,Action
H-1254,NAU 9877,,,Sold,Action
H-1255,NAV 1019,,,Sold,Action
H-1256,NAV 1010,,,Sold,Action
H-1257,NAV 1018,,,Sold,Action
H-1258,NAV 1013,,,Sold,Action
H-1259,NAV 1016,,,Sold,Action
H-126,UDO 922,,,Sold,Action
H-1260,NAV 1017,,,Sold,Action
H-1261,NAV 1021,,,Sold,Action
H-1262,NAV 1008,,,Sold,Action
H-1263,NAV 1012,,,Sold,Action
H-1264,NAV 1009,,,Sold,Action
H-1265,NAV 1015,,,Sold,Action
H-1266,NAV 1014,,,Sold,Action
H-1267,NAV 1020,,,Sold,Action
H-1268,NAV 1011,,,Sold,Action
H-1269,NAV 1022,,PENDING FOR TRANSFER,Sold,Action
H-127,UDO 963,,,Sold,Action
H-1270,NAV 1023,,PENDING FOR TRANSFER,Sold,Action
H-1271,NAV 1025,,PENDING FOR TRANSFER,Sold,Action
H-1272,NAV 1024,,PENDING FOR TRANSFER,Sold,Action
H-1273,NAV 1026,,PENDING FOR TRANSFER,Sold,Action
H-1274,NAV 1027,,PENDING FOR TRANSFER,Sold,Action
H-1275,N/A,,,Sold,Action
H-1276,N/A,,,Sold,Action
H-1277,N/A,,,Sold,Action
H-1278,N/A,,,Sold,Action
H-1279,N/A,,,Sold,Action
H-128,UDO 932,,,Sold,Action
H-1280,NAW 4282,,,Sold,Action
H-1281,NAW 4278,,,Sold,Action
H-1282,NAW 4279,,,Sold,Action
H-1283,NAW 4280,,,Sold,Action
H-1284,NAW 4281,,,Sold,Action
H-1285,NBA 1705,05/31/2026,VAS OPS,Running,Action
H-1286,NBA 1704,04/30/2026,VAS OPS,Running,Action
H-1287,NBA 1688,08/21/2025,VAS OPS,Running,Action
H-1288,NAW 4276,,,Sold,Action
H-1289,NAW 4275,,,Sold,Action
H-129,UDO 943,,,Sold,Action
H-1290,NAW 4274,,,Sold,Action
H-1291,NAW 4277,,,Sold,Action
H-1292,NBA 1693,,VAS OPS,Condemn,Action
H-1293,NBA 1700,10/31/2025,VAS OPS,Running,Action
H-1294,NBA 1698,08/31/2025,VAS OPS,Running,Action
H-1295,NBA 1703,03/31/2026,VAS OPS,Running,Action
H-1296,NBA 1689,09/21/2025,VAS OPS,Running,Action
H-1297,NBA 1699,09/30/2025,VAS OPS,Running,Action
H-1298,NBA 1702,02/28/2026,VAS OPS,Running,Action
H-1299,NBA 1696,06/30/2026,,Running,Action
H-130,UDO 982,,,Sold,Action
H-1300,NBA 1701,01/31/2026,VAS OPS,Running,Action
H-1301,NBA 1694,04/30/2026,VAS OPS,Running,Action
H-1302,NBA 1695,05/31/2026,VAS OPS,Running,Action
H-1303,NBA 1691,01/31/2026,VAS OPS,Running,Action
H-1304,NBA 1697,07/31/2025,VAS OPS,Running,Action
H-1305,NBA 1692,02/28/2026,VAS OPS,Running,Action
H-1306,NBA 1690,10/31/2025,VAS OPS,Running,Action
H-1307,N/A,,,Sold,Action
H-1308,N/A,,,Sold,Action
H-1309,N/A,,,Sold,Action
H-131,UDO 992,,,Sold,Action
H-1310,N/A,,,Sold,Action
H-1311,WSM 694,,,Condemn,Action
H-1312,N/A,N/A,Customer,Sold,Action
H-1313,N/A,N/A,Customer,Sold,Action
H-1314,N/A,N/A,Customer,Sold,Action
H-1315,N/A,,,Sold,Action
H-1316,N/A,,,Sold,Action
H-1317,N/A,,,Sold,Action
H-1318,N/A,N/A,Customer,Sold,Action
H-1319,NBC 5184,04/21/2026,BD OPS,Running,Action
H-132,CNY 583,,,Sold,Action
H-1320,130110,,,Sold,Action
H-1321,W/ OR & CR,,,Sold,Action
H-1322,130110,,PENDING FOR TRANSFER,Sold,Action
H-1323,NBC 5179,,PENDING FOR TRANSFER,Sold,Action
H-1324,130110,,PENDING FOR TRANSFER,Sold,Action
H-1325,NBC 5175,,PENDING FOR TRANSFER,Sold,Action
H-1326,130110,,PENDING FOR TRANSFER,Sold,Action
H-1327,130110,10/03/2020,PENDING FOR TRANSFER,Sold,Action
H-1328,130110,10/26/2020,PENDING FOR TRANSFER,Sold,Action
H-1329,130110,,PENDING FOR TRANSFER,Sold,Action
H-133,UQK 186,,,Sold,Action
H-1330,130110,10/26/2020,PENDING FOR TRANSFER,Sold,Action
H-1331,130110,,PENDING FOR TRANSFER,Sold,Action
H-1332,130110,,PENDING FOR TRANSFER,Sold,Action
H-1333,130110,,PENDING FOR TRANSFER,Sold,Action
H-1334,130110,,PENDING FOR TRANSFER,Sold,Action
H-1335,130110,,PENDING FOR TRANSFER,Sold,Action
H-1336,130110,,PENDING FOR TRANSFER,Sold,Action
H-1337,NBC 5351,01/14/2026,BD OPS,Running,Action
H-1338,NBC 5354,,,Sold,Action
H-1339,NBC 5350,10/14/2025,N/A,Running,Action
H-134,UDO 953,,,Sold,Action
H-1340,NBC 5349,,,Sold,Action
H-1341,130110,,,Sold,Action
H-1342,NBC 5348,08/14/2025,,Running,Action
H-1343,NBC 5355,,,Sold,Action
H-1344,NBC 5347,07/14/2025,,Running,Action
H-1345,NBC 5346,,,Sold,Action
H-1346,NBC 1346,02/14/2026,BD OPS,Running,Action
H-1347,NBC 5356,06/14/2025,BD OPS,Running,Action
H-1348,NBB 2330,10/07/2025,VAS OPS,Running,Action
H-1349,NBB 2329,09/07/2025,VAS OPS,Running,Action
H-135,UDO 952,,,Sold,Action
H-1350,NBB 2331,01/07/2026,VAS OPS,Running,Action
H-1351,NBK 4170,10/21/2025,VAS OPS,Running,Action
H-1352,NBK 4172,,,Sold,Action
H-1353,NBK 4171,,,Sold,Action
H-1354,NBK 4167,,,Sold,Action
H-1355,NBK 4169,,,Sold,Action
H-1356,NBK 4173,,,Sold,Action
H-1357,NBK 4168,,,Sold,Action
H-1358,NBK 4166,,PENDING FOR TRANSFER,Sold,Action
H-1359,NBK 4162,,PENDING FOR TRANSFER,Sold,Action
H-136,UDO 972,,,Sold,Action
H-1360,NBK 4163,,PENDING FOR TRANSFER,Sold,Action
H-1361,NBK 4164,,PENDING FOR TRANSFER,Sold,Action
H-1362,130110,,PENDING FOR TRANSFER,Sold,Action
H-1363,130110,,,Sold,Action
H-1364,NBB 2326,06/07/2026,,Running,Action
H-1365,NBB 2328,08/07/2025,VAS OPS,Running,Action
H-1366,NBB 2325,05/07/2026,VAS OPS,Running,Action
H-1367,NBB 2327,07/07/2025,VAS OPS,Running,Action
H-1368,NBB 2334,04/07/2026,VAS OPS,Running,Action
H-1369,NBB 2333,03/07/2026,VAS OPS,Running,Action
H-137,UAQ 574,,,Sold,Action
H-1370,NBB 2332,02/07/2026,VAS OPS,Running,Action
H-1371,NBM 4580,10/21/2025,BD OPS,Running,Action
H-1372,NBM 4579,,,Sold,Action
H-1373,NBM 4578,,,Sold,Action
H-1374,NAM 1030,,VILLADO TRUCKING SERVICES,Sold,Action
H-1375,NAO 3995,,,Sold,Action
H-1376,NAM 1029,,VILLADO TRUCKING SERVICES,Under,Action
H-1377,NAM 1026,,,Sold,Action
H-1378,NBM 3963,03/14/2026,VAS OPS,Running,Action
H-1379,NBM 3962,02/14/2026,VAS OPS,Running,Action
H-138,UAQ 624,,,Sold,Action
H-1380,NBM 3960,10/14/2025,VAS OPS,Running,Action
H-1381,NBM 3957,07/14/2025,VAS OPS,Running,Action
H-1382,NBM 3961,01/14/2026,VAS OPS,Running,Action
H-1383,NBM 3958,08/14/2025,VAS OPS,Running,Action
H-1384,NBM 3956,06/14/2026,,Running,Action
H-1385,NBM 3964,04/14/2026,VAS OPS,Running,Action
H-1386,N/A,,,Sold,Action
H-1387,NBM 4571,,,Sold,Action
H-1388,NBM 4567,,,Sold,Action
H-1389,NBM 4566,,,Sold,Action
H-139,UAQ 791,,,Sold,Action
H-1390,130101,,,Sold,Action
H-1391,130101,,,Sold,Action
H-1392,NBM 4570,,,Sold,Action
H-1393,130101,,,Sold,Action
H-1394,130101,,,Sold,Action
H-1395,130101,,,Sold,Action
H-1396,NBM 3955,05/14/2026,VAS OPS,Running,Action
H-1397,NBM 3967,07/14/2025,VAS OPS,Running,Action
H-1398,NBM 3968,08/14/2025,VAS OPS,Condemn,Action
H-1399,NBM 3966,06/14/2026,VAS OPS,Running,Action
H-140,UAQ 841,,,Sold,Action
H-1400,NBM 3959,09/14/2025,VAS OPS,Running,Action
H-1401,NBM 3965,05/14/2026,VAS OPS,Running,Action
H-1402,NAJ 1170,10/21/2025,VAS OPS,Running,Action
H-1403,NAM 1282,,,Sold,Action
H-1404,NAJ 1442,,,Sold,Action
H-1405,NAJ 1445,,,Sold,Action
H-1406,NAJ 1443,,,Sold,Action
H-1407,NAJ 1444,,,Sold,Action
H-1408,130101,,,Sold,Action
H-1409,130101,,,Sold,Action
H-141,ZJB 475,,,Sold,Action
H-1410,130101,,,Sold,Action
H-1411,130101,,,Sold,Action
H-1412,NBM 9839,,,Sold,Action
H-1413,NAJ 1325,,,Sold,Action
H-1414,NAJ 1323,,,Sold,Action
H-1415,NAJ 1327,,,Sold,Action
H-1416,NAJ 1326,,,Sold,Action
H-1417,NAJ 1324,,,Sold,Action
H-1418,NCC 2263,,VAS OPS,Sold,Action
H-1419,NCC 2262,02/14/2026,VAS OPS,Sold,Action
H-142,UAQ 561,,,Sold,Action
H-1420,NCC 2261,,VAS OPS,Sold,Action
H-1421,NCC 2260,10/14/2025,VAS OPS,Sold,Action
H-1422,N/A,,N/A,Condemn,Action
H-1423,N/A,,N/A,Condemn,Action
H-1424,NDZ 4744,,N/A,Rental,Action
H-1425,NBM 8266,06/14/2026,BD OPS,Running,Action
H-1426,NBM 8267,,,Condemn,Action
